user_id,total_count
187138,57
187139,57
187140,75
187141,31
187142,72
187143,172
187144,890
187145,70
187146,584
187147,126
187148,20
187149,113
187150,16
187151,60
187152,428
187153,421
187154,27
187155,62
187156,67
187157,251
187158,239
187159,17
187160,37
187161,25
187162,31
187163,241
187164,49
187165,24
187166,265
187167,161
187168,138
187169,69
187170,78
187171,668
187172,132
187173,18
187174,65
187175,302
187176,5
187177,55
187178,18
187179,112
187180,32
187181,100
187182,154
187183,307
187184,242
187185,34
187186,107
187187,49
187188,28
187189,56
187190,43
187191,38
187192,58
187193,44
187194,378
187195,184
187196,60
187197,94
187198,137
187199,27
187200,43
187201,7
187202,490
187203,59
187204,76
187205,59
187206,96
187207,46
187208,17
187209,202
187210,762
187211,312
187212,37
187213,190
187214,34
187215,11
187216,55
187217,29
187218,137
187219,63
187220,209
187221,262
187222,284
187223,127
187224,172
187225,579
187226,813
187227,20
187228,718
187229,169
187230,348
187231,164
187232,28
187233,67
187234,23
187235,243
187236,38
187237,30
187238,688
187239,218
187240,268
187241,33
187242,88
187243,103
187244,939
187245,88
187246,96
187247,409
187248,156
187249,14
187250,16
187251,137
187252,33
187253,21
187254,100
187255,63
187256,54
187257,196
187258,27
187259,16
187260,117
187261,154
187262,36
187263,12
187264,71
187265,43
187266,82
187267,38
187268,15
187269,49
187270,62
187271,268
187272,276
187273,27
187274,74
187275,99
187276,171
187277,18
187278,85
187279,55
187280,173
187281,286
187282,167
187283,73
187284,38
187285,48
187286,363
187287,898
187288,280
187289,535
187290,63
187291,36
187292,75
187293,356
187294,67
187295,47
187296,144
187297,173
187298,312
187299,38
187300,35
187301,154
187302,36
187303,55
187304,18
187305,921
187306,49
187307,20
187308,28
187309,5
187310,15
187311,451
187312,23
187313,13
187314,148
187315,27
187316,8
187317,10
187318,212
187319,73
187320,103
187321,22
187322,73
187323,141
187324,153
187325,9
187326,43
187327,68
187328,90
187329,523
187330,103
187331,138
187332,425
187333,16
187334,134
187335,630
187336,99
187337,486
187338,213
187339,71
187340,304
187341,113
187342,38
187343,211
187344,77
187345,42
187346,153
187347,188
187348,122
187349,81
187350,139
187351,19
187352,333
187353,34
187354,389
187355,83
187356,503
187357,92
187358,295
187359,135
187360,128
187361,24
187362,790
187363,64
187364,72
187365,61
187366,51
187367,17
187368,59
187369,156
187370,124
187371,31
187372,35
187373,73
187374,114
187375,251
187376,314
187377,113
187378,285
187379,47
187380,13
187381,86
187382,15
187383,137
187384,50
187385,26
187386,73
187387,38
187388,180
187389,172
187390,26
187391,39
187392,48
187393,36
187394,49
187395,22
187396,141
187397,19
187398,33
187399,77
187400,19
187401,17
187402,154
187403,44
187404,89
187405,106
187406,38
187407,332
187408,187
187409,65
187410,103
187411,28
187412,16
187413,38
187414,49
187415,14
187416,138
187417,12
187418,190
187419,99
187420,43
187421,12
187422,53
187423,197
187424,31
187425,80
187426,234
187427,146
187428,37
187429,75
187430,121
187431,1176
187432,30
187433,83
187434,33
187435,36
187436,257
187437,37
187438,26
187439,31
187440,38
187441,152
187442,820
187443,6
187444,15
187445,336
187446,42
187447,48
187448,64
187449,36
187450,67
187451,555
187452,50
187453,127
187454,27
187455,229
187456,22
187457,199
187458,113
187459,125
187460,150
187461,52
187462,362
187463,40
187464,99
187465,676
187466,21
187467,131
187468,116
187469,46
187470,42
187471,148
187472,47
187473,45
187474,69
187475,115
187476,15
187477,9
187478,38
187479,35
187480,87
187481,104
187482,189
187483,105
187484,41
187485,438
187486,44
187487,227
187488,116
187489,134
187490,361
187491,169
187492,29
187493,31
187494,101
187495,15
187496,19
187497,58
187498,121
187499,48
187500,22
187501,16
187502,39
187503,153
187504,451
187505,38
187506,450
187507,171
187508,169
187509,371
187510,52
187511,114
187512,283
187513,189
187514,15
187515,41
187516,33
187517,89
187518,14
187519,136
187520,169
187521,17
187522,24
187523,284
187524,592
187525,98
187526,444
187527,375
187528,114
187529,415
187530,30
187531,24
187532,102
187533,62
187534,152
187535,74
187536,41
187537,95
187538,39
187539,122
187540,148
187541,28
187542,103
187543,28
187544,119
187545,170
187546,14
187547,135
187548,43
187549,26
187550,1639
187551,540
187552,250
187553,224
187554,206
187555,8
187556,172
187557,777
187558,707
187559,82
187560,160
187561,55
187562,260
187563,35
187564,208
187565,55
187566,71
187567,193
187568,15
187569,227
187570,39
187571,41
187572,717
187573,49
187574,73
187575,60
187576,179
187577,113
187578,343
187579,44
187580,158
187581,61
187582,84
187583,97
187584,24
187585,49
187586,18
187587,109
187588,9
187589,386
187590,146
187591,35
187592,177
187593,79
187594,49
187595,3
187596,22
187597,74
187598,220
187599,41
187600,19
187601,393
187602,107
187603,60
187604,696
187605,498
187606,176
187607,79
187608,8
187609,447
187610,805
187611,590
187612,80
187613,9
187614,102
187615,14
187616,49
187617,1230
187618,150
187619,36
187620,433
187621,449
187622,24
187623,32
187624,27
187625,56
187626,59
187627,459
187628,16
187629,98
187630,102
187631,49
187632,102
187633,20
187634,24
187635,67
187636,202
187637,27
187638,36
187639,76
187640,25
187641,768
187642,48
187643,204
187644,68
187645,98
187646,149
187647,35
187648,18
187649,302
187650,359
187651,75
187652,37
187653,51
187654,9
187655,173
187656,19
187657,553
187658,139
187659,9
187660,269
187661,48
187662,35
187663,99
187664,6
187665,335
187666,111
187667,54
187668,12
187669,151
187670,51
187671,85
187672,51
187673,85
187674,67
187675,51
187676,38
187677,14
187678,31
187679,21
187680,54
187681,505
187682,29
187683,80
187684,503
187685,54
187686,22
187687,173
187688,19
187689,175
187690,76
187691,28
187692,361
187693,30
187694,223
187695,110
187696,94
187697,333
187698,18
187699,77
187700,50
187701,96
187702,71
187703,30
187704,3
187705,82
187706,804
187707,128
187708,33
187709,66
187710,69
187711,12
187712,171
187713,166
187714,240
187715,32
187716,1304
187717,149
187718,199
187719,159
187720,61
187721,62
187722,70
187723,211
187724,30
187725,116
187726,783
187727,335
187728,159
187729,131
187730,36
187731,339
187732,88
187733,7
187734,80
187735,60
187736,1266
187737,21
187738,113
187739,46
187740,31
187741,159
187742,897
187743,119
187744,8
187745,77
187746,731
187747,522
187748,1011
187749,84
187750,46
187751,11
187752,590
187753,21
187754,390
187755,661
187756,262
187757,181
187758,73
187759,32
187760,212
187761,140
187762,102
187763,37
187764,131
187765,197
187766,23
187767,11
187768,169
187769,37
187770,53
187771,261
187772,93
187773,83
187774,341
187775,185
187776,8
187777,50
187778,70
187779,56
187780,25
187781,8
187782,367
187783,17
187784,55
187785,234
187786,201
187787,101
187788,67
187789,132
187790,132
187791,260
187792,21
187793,50
187794,45
187795,125
187796,151
187797,16
187798,87
187799,128
187800,614
187801,88
187802,167
187803,59
187804,123
187805,747
187806,44
187807,160
187808,180
187809,169
187810,201
187811,126
187812,82
187813,56
187814,543
187815,91
187816,325
187817,57
187818,23
187819,116
187820,93
187821,137
187822,220
187823,315
187824,48
187825,194
187826,185
187827,86
187828,451
187829,117
187830,154
187831,80
187832,165
187833,25
187834,191
187835,150
187836,43
187837,75
187838,27
187839,60
187840,175
187841,154
187842,869
187843,145
187844,14
187845,56
187846,74
187847,168
187848,220
187849,183
187850,70
187851,38
187852,27
187853,565
187854,338
187855,39
187856,140
187857,103
187858,29
187859,31
187860,44
187861,142
187862,34
187863,57
187864,152
187865,148
187866,154
187867,18
187868,159
187869,55
187870,147
187871,47
187872,53
187873,62
187874,326
187875,141
187876,93
187877,29
187878,344
187879,249
187880,759
187881,103
187882,194
187883,37
187884,138
187885,28
187886,47
187887,212
187888,61
187889,34
187890,750
187891,341
187892,128
187893,37
187894,59
187895,286
187896,22
187897,91
187898,54
187899,177
187900,168
187901,72
187902,74
187903,32
187904,40
187905,354
187906,60
187907,92
187908,141
187909,70
187910,396
187911,101
187912,113
187913,115
187914,155
187915,302
187916,31
187917,89
187918,92
187919,33
187920,302
187921,115
187922,66
187923,288
187924,71
187925,72
187926,167
187927,36
187928,244
187929,322
187930,940
187931,242
187932,106
187933,375
187934,15
187935,77
187936,424
187937,99
187938,16
187939,54
187940,111
187941,30
187942,88
187943,73
187944,59
187945,499
187946,152
187947,19
187948,40
187949,46
187950,28
187951,47
187952,440
187953,272
187954,68
187955,138
187956,93
187957,43
187958,35
187959,54
187960,205
187961,39
187962,10
187963,71
187964,19
187965,20
187966,22
187967,264
187968,61
187969,278
187970,174
187971,33
187972,988
187973,63
187974,69
187975,120
187976,24
187977,84
187978,203
187979,234
187980,442
187981,102
187982,15
187983,622
187984,575
187985,231
187986,51
187987,47
187988,35
187989,54
187990,127
187991,37
187992,478
187993,11
187994,510
187995,348
187996,259
187997,25
187998,46
187999,30
188000,10
188001,33
188002,279
188003,191
188004,320
188005,376
188006,267
188007,28
188008,228
188009,188
188010,348
188011,204
188012,1709
188013,234
188014,756
188015,89
188016,65
188017,286
188018,550
188019,21
188020,879
188021,34
188022,382
188023,61
188024,168
188025,101
188026,67
188027,31
188028,50
188029,798
188030,1121
188031,8
188032,55
188033,332
188034,299
188035,227
188036,212
188037,312
188038,73
188039,12
188040,30
188041,320
188042,548
188043,70
188044,334
188045,425
188046,59
188047,60
188048,91
188049,441
188050,80
188051,556
188052,57
188053,32
188054,73
188055,33
188056,50
188057,130
188058,179
188059,14
188060,11
188061,55
188062,54
188063,856
188064,50
188065,72
188066,52
188067,310
188068,106
188069,38
188070,27
188071,127
188072,124
188073,101
188074,38
188075,179
188076,22
188077,253
188078,699
188079,90
188080,131
188081,372
188082,220
188083,82
188084,22
188085,50
188086,518
188087,163
188088,50
188089,109
188090,190
188091,8
188092,202
188093,587
188094,8
188095,433
188096,107
188097,55
188098,47
188099,16
188100,215
188101,68
188102,93
188103,18
188104,15
188105,44
188106,686
188107,70
188108,108
188109,705
188110,9
188111,15
188112,294
188113,18
188114,44
188115,125
188116,35
188117,121
188118,53
188119,108
188120,29
188121,196
188122,45
188123,15
188124,251
188125,98
188126,464
188127,474
188128,122
188129,233
188130,285
188131,414
188132,20
188133,126
188134,354
188135,124
188136,49
188137,230
188138,443
188139,26
188140,151
188141,165
188142,54
188143,45
188144,231
188145,111
188146,114
188147,26
188148,132
188149,42
188150,57
188151,33
188152,64
188153,220
188154,146
188155,448
188156,654
188157,35
188158,18
188159,517
188160,202
188161,49
188162,160
188163,21
188164,64
188165,5
188166,12
188167,240
188168,47
188169,455
188170,72
188171,201
188172,157
188173,22
188174,169
188175,528
188176,294
188177,98
188178,966
188179,14
188180,55
188181,38
188182,30
188183,244
188184,804
188185,7
188186,389
188187,83
188188,36
188189,491
188190,15
188191,314
188192,430
188193,93
188194,138
188195,81
188196,377
188197,146
188198,69
188199,46
188200,166
188201,67
188202,194
188203,154
188204,242
188205,190
188206,179
188207,666
188208,24
188209,143
188210,47
188211,11
188212,648
188213,30
188214,128
188215,8
188216,49
188217,119
188218,7
188219,155
188220,739
188221,136
188222,105
188223,82
188224,182
188225,67
188226,204
188227,52
188228,95
188229,95
188230,65
188231,22
188232,6
188233,22
188234,217
188235,81
188236,76
188237,42
188238,31
188239,5
188240,99
188241,645
188242,147
188243,68
188244,45
188245,48
188246,335
188247,332
188248,803
188249,62
188250,113
188251,93
188252,5
188253,180
188254,53
188255,91
188256,24
188257,70
188258,209
188259,202
188260,24
188261,23
188262,43
188263,88
188264,182
188265,86
188266,22
188267,101
188268,227
188269,33
188270,58
188271,100
188272,350
188273,69
188274,284
188275,38
188276,35
188277,171
188278,396
188279,59
188280,44
188281,226
188282,26
188283,403
188284,8
188285,130
188286,42
188287,271
188288,19
188289,191
188290,118
188291,1051
188292,8
188293,26
188294,158
188295,241
188296,103
188297,16
188298,803
188299,61
188300,86
188301,211
188302,84
188303,103
188304,122
188305,91
188306,104
188307,319
188308,36
188309,29
188310,206
188311,32
188312,18
188313,50
188314,7
188315,228
188316,231
188317,41
188318,502
188319,11
188320,120
188321,91
188322,108
188323,118
188324,227
188325,81
188326,968
188327,25
188328,30
188329,116
188330,54
188331,77
188332,108
188333,56
188334,96
188335,323
188336,30
188337,44
188338,34
188339,433
188340,41
188341,101
188342,197
188343,141
188344,79
188345,3
188346,116
188347,140
188348,98
188349,53
188350,81
188351,146
188352,627
188353,35
188354,101
188355,59
188356,52
188357,96
188358,1194
188359,43
188360,133
188361,102
188362,93
188363,9
188364,45
188365,44
188366,1254
188367,52
188368,91
188369,7
188370,30
188371,708
188372,636
188373,39
188374,24
188375,41
188376,1306
188377,16
188378,248
188379,13
188380,111
188381,339
188382,156
188383,50
188384,517
188385,20
188386,115
188387,139
188388,27
188389,193
188390,874
188391,105
188392,195
188393,43
188394,230
188395,32
188396,22
188397,20
188398,140
188399,19
188400,23
188401,109
188402,91
188403,78
188404,37
188405,397
188406,11
188407,853
188408,33
188409,35
188410,205
188411,5
188412,52
188413,751
188414,513
188415,43
188416,106
188417,105
188418,188
188419,277
188420,244
188421,83
188422,256
188423,20
188424,37
188425,67
188426,20
188427,68
188428,10
188429,92
188430,144
188431,263
188432,71
188433,41
188434,255
188435,12
188436,54
188437,56
188438,59
188439,82
188440,36
188441,79
188442,47
188443,103
188444,288
188445,120
188446,515
188447,202
188448,260
188449,53
188450,59
188451,5
188452,33
188453,21
188454,21
188455,23
188456,132
188457,191
188458,11
188459,95
188460,30
188461,128
188462,518
188463,118
188464,32
188465,31
188466,236
188467,22
188468,31
188469,54
188470,125
188471,34
188472,56
188473,323
188474,99
188475,113
188476,251
188477,84
188478,15
188479,54
188480,55
188481,69
188482,470
188483,282
188484,48
188485,69
188486,16
188487,179
188488,108
188489,54
188490,38
188491,78
188492,13
188493,150
188494,90
188495,110
188496,375
188497,8
188498,59
188499,656
188500,137
188501,161
188502,4
188503,116
188504,70
188505,168
188506,57
188507,298
188508,57
188509,165
188510,235
188511,15
188512,45
188513,271
188514,113
188515,489
188516,27
188517,666
188518,111
188519,214
188520,133
188521,326
188522,67
188523,327
188524,121
188525,511
188526,27
188527,78
188528,822
188529,22
188530,8
188531,77
188532,337
188533,34
188534,844
188535,42
188536,104
188537,20
188538,78
188539,800
188540,178
188541,27
188542,72
188543,7
188544,71
188545,72
188546,244
188547,86
188548,323
188549,66
188550,186
188551,94
188552,187
188553,83
188554,72
188555,11
188556,45
188557,100
188558,19
188559,443
188560,48
188561,400
188562,61
188563,382
188564,75
188565,64
188566,57
188567,225
188568,52
188569,39
188570,17
188571,99
188572,97
188573,1483
188574,110
188575,414
188576,128
188577,17
188578,144
188579,52
188580,80
188581,542
188582,16
188583,31
188584,18
188585,176
188586,239
188587,153
188588,145
188589,98
188590,131
188591,57
188592,563
188593,96
188594,30
188595,58
188596,32
188597,27
188598,331
188599,176
188600,37
188601,108
188602,113
188603,292
188604,18
188605,268
188606,38
188607,71
188608,782
188609,94
188610,58
188611,47
188612,6
188613,16
188614,6
188615,107
188616,773
188617,31
188618,414
188619,188
188620,10
188621,46
188622,55
188623,27
188624,219
188625,8
188626,24
188627,64
188628,153
188629,111
188630,57
188631,87
188632,22
188633,21
188634,339
188635,428
188636,97
188637,41
188638,625
188639,464
188640,19
188641,5
188642,215
188643,290
188644,142
188645,99
188646,77
188647,17
188648,20
188649,183
188650,45
188651,17
188652,53
188653,138
188654,49
188655,340
188656,48
188657,375
